learning_rate,forgetting_rate,avg_weight,std_weight,avg_firing_count,std_firing_count,avg_avalanche_size,std_avalanche_size,avg_avalanche_duration,std_avalanche_duration,n_avalanches
0.07590417511849662,0.5225629380651428,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.7894229801077616,0.06302444088613657,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.7462176232650262,0.8886431665724224,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.6790339050913238,0.8942054886666365,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.9725289029397729,0.6451907440632474,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.2321456326502482,0.6826592129911144,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.16423900101118843,0.935568079081111,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.09465202628473364,0.16248588291100105,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.6512307654066458,0.6945773455291221,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.5213188211187914,0.6254263401182051,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.39780924433559506,0.9544916468460268,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.2536196236018471,0.6603859966567239,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.48376842724859814,0.3407337681256598,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.8943232513677983,0.2130237396750676,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.08516146447795023,0.6053727983502682,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.3147812227569998,0.35647132597674674,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.7706844698196232,0.5451679994124159,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.44344179429518776,0.4931164723970975,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.994513892819101,0.756062481245788,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.45128952330135164,0.9287513672825624,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.03383464800234419,0.6327022616053981,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.9289141961877878,0.4821622536413557,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.5426367285146916,0.22912592060020426,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.5116572473415825,0.02904125904188799,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.37161984922012015,0.5661863680748791,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.9542341502671189,0.24836796821602777,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.9431395265234559,0.006096264468001719,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.43495505256040806,0.32136217875585854,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.05711137518338745,0.45884911568732323,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.699841472351517,0.019526951522996782,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.7212101193203395,0.512358276074235,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.26343175838551025,0.7097702829775525,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.7055200073194318,0.8407990232283094,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.3831253391227792,0.03887641051345752,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.8757894207444012,0.2913045815847705,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.5096021927659857,0.19941756841715505,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.22249939212406958,0.28421616750363105,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.8594565355381419,0.12493978505257498,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.5844558340242114,0.918821734739157,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.15701017890642846,0.5978242793699036,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.5350774827417349,0.08665994910521317,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.4692330243007566,0.4494132913919588,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.643538127401734,0.3990852678377948,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.1009154672354163,0.7116635499977292,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.6650408502574267,0.049790482484865485,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.9652773481893279,0.5068470768321515,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.21139677120602016,0.11622698083084552,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0.8220169281173473,0.26152199359927397,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
